C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(510,5): warning MSB8028: El directorio intermedio (tmp\Debug\) contiene archivos compartidos de otro proyecto (Pang.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Ajedrez.cpp
  Alfil.cpp
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(23,80): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(23,66): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(23,45): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(24,80): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(24,66): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(24,45): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(25,80): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(25,66): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(25,45): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(26,80): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(26,66): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(26,45): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(40,80): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(40,66): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(40,45): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(41,80): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(41,66): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(41,45): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(42,80): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Alfil.cpp(42,66): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
